Country,GDP,3code,fillKey
Afghanistan,700,AFG,VERYLOW
Albania,4500,ALB,LOW
Algeria,6000,DZA,LOW
American Samoa,8000,ASM,MEDIUM
Andorra,19000,AND,HIGH
Angola,1900,AGO,VERYLOW
Anguilla,8600,AIA,MEDIUM
Argentina,11200,ARG,MEDIUM
Armenia,3500,ARM,LOW
Aruba,28000,ABW,VERYHIGH
Australia,29000,AUS,VERYHIGH
Austria,30000,AUT,VERYHIGH
Azerbaijan,3400,AZE,VERYLOW
Bahrain,16900,BHR,HIGH
Bangladesh,1900,BGD,VERYLOW
Barbados,15700,BRB,HIGH
Belarus,6100,BLR,LOW
Belgium,29100,BEL,VERYHIGH
Belize,4900,BLZ,LOW
Benin,1100,BEN,VERYLOW
Bermuda,36000,BMU,VERYHIGH
Bhutan,1300,BTN,VERYLOW
Bolivia,2400,BOL,VERYLOW
Botswana,9000,BWA,MEDIUM
Brazil,7600,BRA,MEDIUM
Brunei,18600,BRN,HIGH
Bulgaria,7600,BGR,MEDIUM
Burkina Faso,1100,BFA,VERYLOW
Burma,1800,MMR,VERYLOW
Burundi,600,BDI,VERYLOW
Cambodia,1900,KHM,VERYLOW
Cameroon,1800,CMR,VERYLOW
Canada,29800,CAN,VERYHIGH
Cape Verde,1400,CPV,VERYLOW
Cayman Islands,35000,CYM,VERYHIGH
Chad,1200,TCD,VERYLOW
Chile,9900,CHL,MEDIUM
China,5000,CHN,LOW
Colombia,6300,COL,LOW
Comoros,700,COM,VERYLOW
Cook Islands,5000,COK,LOW
Costa Rica,9100,CRI,MEDIUM
Croatia,10600,HRV,MEDIUM
Cuba,2900,CUB,VERYLOW
Cyprus,19200,CYP,HIGH
Denmark,31100,DNK,VERYHIGH
Djibouti,1300,DJI,VERYLOW
Dominica,5400,DMA,LOW
Dominican Republic,6000,DOM,LOW
Ecuador,3300,ECU,VERYLOW
Egypt,4000,EGY,LOW
El Salvador,4800,SLV,LOW
Equatorial Guinea,2700,GNQ,VERYLOW
Eritrea,700,ERI,VERYLOW
Estonia,12300,EST,MEDIUM
Ethiopia,700,ETH,VERYLOW
Faroe Islands,22000,FRO,HIGH
Fiji,5800,FJI,LOW
Finland,27400,FIN,VERYHIGH
France,27600,FRA,VERYHIGH
French Guiana,8300,GUF,MEDIUM
French Polynesia,17500,PYF,HIGH
Gabon,5500,GAB,LOW
Georgia,2500,GEO,VERYLOW
Germany,27600,DEU,VERYHIGH
Ghana,2200,GHA,VERYLOW
Gibraltar,17500,GIB,HIGH
Greece,20000,GRC,HIGH
Greenland,20000,GRL,HIGH
Grenada,5000,GRD,LOW
Guadeloupe,8000,GLP,MEDIUM
Guam,21000,GUM,HIGH
Guatemala,4100,GTM,LOW
Guernsey,20000,GGY,HIGH
Guinea,2100,GIN,VERYLOW
Guinea-Bissau,800,GNB,VERYLOW
Guyana,4000,GUY,LOW
Haiti,1600,HTI,VERYLOW
Honduras,2600,HND,VERYLOW
Hong Kong,28800,HKG,VERYHIGH
Hungary,13900,HUN,MEDIUM
Iceland,30900,ISL,VERYHIGH
India,2900,IND,VERYLOW
Indonesia,3200,IDN,VERYLOW
Iraq,1500,IRQ,VERYLOW
Ireland,29600,IRL,VERYHIGH
Isle of Man,21000,IMN,HIGH
Israel,19800,ISR,HIGH
Italy,26700,ITA,VERYHIGH
Japan,28200,JPN,VERYHIGH
Jersey,24800,JEY,HIGH
Jordan,4300,JOR,LOW
Kazakhstan,6300,KAZ,LOW
Kenya,1000,KEN,VERYLOW
Kiribati,800,KIR,VERYLOW
Kuwait,19000,KWT,HIGH
Kyrgyzstan,1600,KGZ,VERYLOW
Latvia,10200,LVA,MEDIUM
Lebanon,4800,LBN,LOW
Lesotho,3000,LSO,VERYLOW
Liberia,1000,LBR,VERYLOW
Libya,6400,LBY,LOW
Liechtenstein,25000,LIE,VERYHIGH
Lithuania,11400,LTU,MEDIUM
Luxembourg,55100,LUX,VERYHIGH
Madagascar,800,MDG,VERYLOW
Malawi,600,MWI,VERYLOW
Malaysia,9000,MYS,MEDIUM
Maldives,3900,MDV,LOW
Mali,900,MLI,VERYLOW
Malta,17700,MLT,HIGH
Marshall Islands,1600,MHL,VERYLOW
Martinique,14400,MTQ,MEDIUM
Mauritania,1800,MRT,VERYLOW
Mauritius,11400,MUS,MEDIUM
Mayotte,2600,MYT,VERYLOW
Mexico,9000,MEX,MEDIUM
Monaco,27000,MCO,VERYHIGH
Mongolia,1800,MNG,VERYLOW
Montserrat,3400,MSR,VERYLOW
Morocco,4000,MAR,LOW
Mozambique,1200,MOZ,VERYLOW
Namibia,7200,NAM,LOW
Nauru,5000,NRU,LOW
Nepal,1400,NPL,VERYLOW
Netherlands,28600,NLD,VERYHIGH
Netherlands Antilles,11400,ANT,MEDIUM
New Caledonia,15000,NCL,HIGH
New Zealand,21600,NZL,HIGH
Nicaragua,2300,NIC,VERYLOW
Niger,800,NER,VERYLOW
Nigeria,900,NGA,VERYLOW
Norway,37800,NOR,VERYHIGH
Oman,13100,OMN,MEDIUM
Pakistan,2100,PAK,VERYLOW
Palau,9000,PLW,MEDIUM
Panama,6300,PAN,LOW
Papua New Guinea,2200,PNG,VERYLOW
Paraguay,4700,PRY,LOW
Peru,5100,PER,LOW
Philippines,4600,PHL,LOW
Poland,11100,POL,MEDIUM
Portugal,18000,PRT,HIGH
Puerto Rico,16800,PRI,HIGH
Qatar,21500,QAT,HIGH
Romania,7000,ROU,LOW
Russia,8900,RUS,MEDIUM
Rwanda,1300,RWA,VERYLOW
Saint Lucia,5400,LCA,LOW
Saint Vincent and the Grenadines,2900,VCT,VERYLOW
Samoa,5600,WSM,LOW
San Marino,34600,SMR,VERYHIGH
Saudi Arabia,11800,SAU,MEDIUM
Senegal,1600,SEN,VERYLOW
Serbia,2200,SRB,VERYLOW
Sierra Leone,500,SLE,VERYLOW
Singapore,23700,SGP,HIGH
Slovakia,13300,SVK,MEDIUM
Slovenia,19000,SVN,HIGH
Solomon Islands,1700,SLB,VERYLOW
Somalia,500,SOM,VERYLOW
South Africa,10700,ZAF,MEDIUM
Spain,22000,ESP,HIGH
Sri Lanka,3700,LKA,LOW
Sudan,1900,SDN,VERYLOW
Swaziland,4900,SWZ,LOW
Sweden,26800,SWE,VERYHIGH
Switzerland,32700,CHE,VERYHIGH
Taiwan,23400,TWN,HIGH
Tajikistan,1000,TJK,VERYLOW
Thailand,7400,THA,LOW
Togo,1500,TGO,VERYLOW
Tonga,2200,TON,VERYLOW
Trinidad & Tobago,9500,TTO,MEDIUM
Tunisia,6900,TUN,LOW
Turkey,6700,TUR,LOW
Turkmenistan,5800,TKM,LOW
Tuvalu,1100,TUV,VERYLOW
Uganda,1400,UGA,VERYLOW
Ukraine,5400,UKR,LOW
United Arab Emirates,23200,ARE,HIGH
United Kingdom,27700,GBR,VERYHIGH
United States,37800,USA,VERYHIGH
Uruguay,12800,URY,MEDIUM
Uzbekistan,1700,UZB,VERYLOW
Vanuatu,2900,VUT,VERYLOW
Venezuela,4800,VEN,LOW
Vietnam,2500,VNM,VERYLOW
Wallis and Futuna,3700,WLF,LOW
Yemen,800,YEM,VERYLOW
Zambia,800,ZMB,VERYLOW
Zimbabwe,1900,ZWE,VERYLOW
